Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
7/5/2011,343,349.83,342.5,349.43,12680500,0,1,44.08028061,44.95803081,44.01602365,44.90662523,88763500
7/1/2011,335.95,343.5,334.2,343.26,15546900,0,1,43.17425735,44.14453758,42.94935796,44.11369424,108828300
6/30/2011,334.7,336.13,332.84,335.67,11534100,0,1,43.01361493,43.19738986,42.77457901,43.13827345,80738700
6/29/2011,336.04,336.37,331.88,334.04,12590900,0,1,43.18582361,43.22823321,42.65120563,42.92879573,88136300
6/28/2011,333.65,336.7,333.44,335.26,10510700,0,1,42.8786753,43.27064281,42.85168737,43.08558274,73574900
6/27/2011,327.59,333.9,327.25,332.04,12136200,0,1,42.09988083,42.91080378,42.0561861,42.67176786,84953400
6/24/2011,331.37,333.15,325.09,326.35,15707400,0,1,42.58566352,42.81441833,41.77859599,41.94052355,109951800
6/23/2011,318.94,331.69,318.12,331.23,19991400,0,1,40.98823527,42.62678798,40.88285385,42.56767157,139939800
6/22/2011,325.16,328.9,322.38,322.61,13949400,0,1,41.78759197,42.26823409,41.43032322,41.45988143,97645800
6/21/2011,316.68,325.8,315.2,325.3,17620800,0,1,40.69779378,41.86984089,40.50759315,41.80558392,123345600
6/20/2011,317.355,317.7,310.5,315.32,22880200,0,1,40.78454068,40.82887799,39.90357764,40.52301482,160161400
6/17/2011,328.99,329.25,319.36,320.26,21965000,0,1,42.27980035,42.31321397,41.04221113,41.15787367,153755000
6/16/2011,326.9,328.6811,318.33,325.16,18235400,0,1,42.01120622,42.24010239,40.90984177,41.78759197,127647800
6/15/2011,329.75,330.3,324.88,326.75,14257000,0,1,42.37747094,42.44815361,41.75160806,41.99192913,99799000
6/14/2011,330,333.25,329.31,332.44,11948900,0,1,42.40959942,42.82726972,42.32092481,42.72317343,83642300
6/13/2011,327.2,328.31,325.07,326.6,11766900,0,1,42.0497604,42.19241087,41.77602571,41.97265204,82368300
6/10/2011,330.55,331.66,325.51,325.9,15498400,0,1,42.48028209,42.62293256,41.83257184,41.88269228,108488800
6/9/2011,333.25,333.67,330.75,331.49,9824600,0,1,42.82726972,42.88124558,42.50598488,42.60108519,68772200
6/8/2011,331.78,334.8,330.65,332.24,11918700,0,1,42.63835423,43.02646633,42.49313348,42.69747065,83430900
6/7/2011,338.17,338.22,331.9,332.04,18920900,0,1,43.4595583,43.46598399,42.65377591,42.67176786,132446300
6/6/2011,344.84,347.05,337.81,338.04,16497900,0,1,44.31674626,44.60076206,43.41329328,43.44285148,115485300
6/3/2011,343.18,345.33,342.01,343.44,11187500,0,1,44.10341312,44.37971809,43.95305182,44.13682675,78312500
6/2/2011,346.5,347.98,344.3,346.102,12099400,0,1,44.5300794,44.72028002,44.24734873,44.47893085,84695800
6/1/2011,348.87,352.132,344.65,345.51,19810100,0,1,44.83465743,45.25386989,44.29232861,44.4028506,138670700
5/31/2011,341.1,347.83,341,347.83,14919800,0,1,43.83610413,44.70100293,43.82325274,44.70100293,104438600
5/27/2011,334.8,337.63,334.31,337.41,7271400,0,1,43.02646633,43.39016077,42.9634945,43.3618877,50899800
5/26/2011,335.97,336.89,334.435,335,7948600,0,1,43.17682763,43.29506046,42.97955874,43.05216911,55640200
5/25/2011,333.43,338.56,332.85,336.78,10508000,0,1,42.85040223,43.50967873,42.77586415,43.28092392,73556000
5/24/2011,335.5,335.899,331.34,332.19,11497400,0,1,43.11642608,43.16770314,42.5818081,42.69104495,80481800
5/23/2011,329.97,335.98,329.42,334.4,13700000,0,1,42.40574401,43.17811277,42.33506134,42.97506075,95900000
5/20/2011,339.56,340.95,335.02,335.22,12070300,0,1,43.63819267,43.81682704,43.05473939,43.08044218,84492100
5/19/2011,342.08,342.414,338.67,340.53,9327500,0,1,43.96204779,44.00497145,43.52381526,43.76285119,65292500
5/18/2011,336.47,341.05,336,339.87,11956300,0,1,43.2410846,43.82967844,43.18068305,43.67803199,83694100
5/17/2011,332,336.14,330.73,336.14,16154800,0,1,42.6666273,43.198675,42.5034146,43.198675,113083600
5/16/2011,339.2,341.22,332.6,333.3,16063400,0,1,43.59192765,43.85152581,42.74373566,42.83369542,112443800
5/13/2011,345.66,346.25,340.35,340.5,11647000,0,1,44.42212769,44.49795091,43.73971868,43.75899577,81529000
5/12/2011,346.12,347.12,342.27,346.57,11500000,0,1,44.4812441,44.60975804,43.98646544,44.53907537,80500000
5/11/2011,349.02,350,345.24,347.23,12000000,0,1,44.85393452,44.97987818,44.36815183,44.62389457,84000000
5/10/2011,348.89,349.69,346.66,349.45,10074700,0,1,44.83722771,44.94003886,44.55064163,44.90919551,70522900
5/9/2011,347.86,349.2,346.5276,347.6,7312400,0,1,44.70485835,44.87706703,44.53362638,44.67144473,51186800
5/6/2011,349.69,350,346.21,346.66,10004800,0,1,44.94003886,44.97987818,44.49281035,44.55064163,70033600
5/5/2011,348.4,350.95,346.05,346.75,11998900,0,1,44.77425588,45.10196642,44.47224812,44.56220788,83992300
5/4/2011,348.26,351.83,346.88,349.57,13901800,0,1,44.75626393,45.21505868,44.57891469,44.92461718,97312600
5/3/2011,347.99,349.89,345.62,348.2,11191000,0,1,44.72156516,44.96574164,44.41698713,44.74855309,78337000
5/2/2011,349.74,350.469,345.5,346.28,15811200,0,1,44.94646455,45.04015121,44.40156546,44.50180633,110678400
4/29/2011,346.78,353.95,346.666,350.13,35940900,0,1,44.5660633,45.48750823,44.55141271,44.99658499,251586300
4/28/2011,346.19,349.75,345.52,346.75,12891400,0,1,44.49024008,44.94774969,44.40413574,44.56220788,90239800
4/27/2011,352.24,352.35,347.1,350.15,12721900,0,1,45.2677494,45.28188593,44.60718776,44.99915527,89053300
4/26/2011,353.62,354.99,349.35,350.42,12100000,0,1,45.44509863,45.62116273,44.89634412,45.03385403,84700000
4/25/2011,350.34,353.75,350.3,353.009,9519500,0,1,45.02357292,45.46180544,45.01843236,45.36657662,66636500
4/21/2011,355,355.13,348.52,350.696,26921800,0,1,45.62244787,45.63915468,44.78967755,45.06932388,188452600
4/20/2011,343.51,345.75,341.5,342.41,25023800,0,1,44.14582272,44.43369394,43.88750971,44.00445739,175166600
4/19/2011,333.1,337.98,331.71,337.86,14977800,0,1,42.80799263,43.43514065,42.62935826,43.41971897,104844600
4/18/2011,326.1,332.23,320.16,331.85,21782100,0,1,41.90839507,42.69618551,41.14502228,42.64735021,152474700
4/15/2011,333.3,333.64,326.8,327.46,16200200,0,1,42.83369542,42.87739016,41.99835482,42.08317402,113401400
4/14/2011,334.8,336,332.06,332.42,10778600,0,1,43.02646633,43.18068305,42.67433814,42.72060315,75450200
4/13/2011,335.02,336.14,332.52,336.13,12365000,0,1,43.05473939,43.198675,42.73345455,43.19738986,86555000
4/12/2011,330.49,333.73,330.2,332.4,15201400,0,1,42.47257125,42.88895641,42.43530221,42.71803288,106409800
4/11/2011,334.06,335.67,330.02,330.8,14248100,0,1,42.93136601,43.13827345,42.4121697,42.51241057,99736700
4/8/2011,339.92,340.15,333.95,335.06,13483400,0,1,43.68445769,43.71401589,42.91722948,43.05987995,94383800
4/7/2011,338.1,340.43,336.03,338.08,13337400,0,1,43.45056232,43.74999979,43.18453847,43.44799204,93361800
4/6/2011,341.22,343.9,337.14,338.04,14376400,0,1,43.85152581,44.19594316,43.32718894,43.44285148,100634800
4/5/2011,336.99,342.25,336,338.89,17240400,0,1,43.30791185,43.98389516,43.18068305,43.55208833,120682800
4/4/2011,344.31,344.6,338.4,341.19,16431600,0,1,44.24863387,44.28590291,43.4891165,43.84767039,115021200
4/1/2011,351.11,351.5872,343.3,344.56,14952200,0,1,45.12252865,45.1838555,44.1188348,44.28076236,104665400
3/31/2011,346.36,349.8,346.06,348.5075,9786400,0,1,44.51208744,44.95417539,44.47353326,44.78807113,68504800
3/30/2011,350.64,350.88,347.44,348.63,11764500,0,1,45.0621271,45.09297044,44.6508825,44.80381408,82351500
3/29/2011,347.66,350.96,346.06,350.96,12603600,0,1,44.67915556,45.10325156,44.47353326,45.10325156,88225200
3/28/2011,353.15,354.32,350.44,350.44,11048400,0,1,45.38469708,45.53505839,45.03642431,45.03642431,77338800
3/25/2011,348.07,352.06,347.02,351.54,16032500,0,1,44.73184628,45.24461689,44.59690664,45.17778964,112227500
3/24/2011,341.85,346,338.86,344.97,14454000,0,1,43.93248959,44.46582243,43.54823291,44.33345307,101178000
3/23/2011,339.28,340.22,335.95,339.19,13321300,0,1,43.60220877,43.72301187,43.17425735,43.59064251,93249100
3/22/2011,342.56,342.62,339.14,341.2,11640100,0,1,44.02373448,44.03144532,43.58421681,43.84895553,81480700
3/21/2011,335.99,339.74,335.26,339.3,14621500,0,1,43.17939791,43.66132518,43.08558274,43.60477904,102350500
3/18/2011,337.13,338.2,330,330.67,26900500,0,1,43.3259038,43.46341371,42.40959942,42.49570376,188303500
3/17/2011,336.83,339.61,330.6596,334.64,23550800,0,1,43.28734962,43.64461837,42.49436722,43.0059041,164855600
3/16/2011,342,343,326.26,330.01,41500400,0,1,43.95176668,44.08028061,41.9289573,42.41088456,290502800
3/15/2011,342.1,347.84,340.1,345.43,25752900,0,1,43.96461807,44.70228807,43.70759019,44.39256948,180270300
3/14/2011,353.18,356.4844,351.31,353.56,15569900,0,1,45.3885525,45.81321395,45.14823144,45.4373878,108989300
3/11/2011,345.33,352.32,345,351.99,16824300,0,1,44.37971809,45.27803051,44.33730849,45.23562091,117770100
3/10/2011,349.12,349.77,344.9,346.67,18126400,0,1,44.86678591,44.95031997,44.3244571,44.55192677,126884800
3/9/2011,354.69,354.76,350.6,352.47,16189500,0,1,45.58260855,45.59160452,45.05698654,45.2973076,113326500
3/8/2011,354.91,357.4,352.25,355.76,12725600,0,1,45.61088161,45.93088132,45.26903454,45.72011846,89079200
3/7/2011,361.4,361.67,351.31,355.36,19504400,0,1,46.44493707,46.47963583,45.14823144,45.66871288,136530800
3/4/2011,360.07,360.29,357.75,360,16188100,0,1,46.27401353,46.3022866,45.97586119,46.26501755,113316700
3/3/2011,357.19,359.79,355.92,359.56,17885300,0,1,45.90389339,46.23802963,45.74068069,46.20847142,125197100
3/2/2011,349.96,354.35,348.4,352.12,21521100,0,1,44.97473762,45.53891381,44.77425588,45.25232773,150647700
3/1/2011,355.47,355.72,347.681,349.31,16290600,0,1,45.68284942,45.7149779,44.68185436,44.89120356,114034200
2/28/2011,351.24,355.05,351.12,353.21,14395500,0,1,45.13923546,45.62887356,45.12381379,45.39240792,100768500
2/25/2011,345.26,348.43,344.8,348.16,13572100,0,1,44.37072211,44.7781113,44.3116057,44.74341253,95004700
2/24/2011,344.02,345.15,338.37,342.88,17853600,0,1,44.21136483,44.35658558,43.48526108,44.06485894,124975200
2/23/2011,338.77,344.64,338.61,342.62,23994800,0,1,43.53666666,44.29104347,43.51610443,44.03144532,167963600
2/22/2011,342.15,345.4,337.72,338.61,31162700,0,1,43.97104377,44.38871406,43.40172702,43.51610443,218138900
2/18/2011,358.71,359.5,349.52,350.56,29144900,0,1,46.09923457,46.20076059,44.91819149,45.05184598,204014300
2/17/2011,357.25,360.27,356.52,358.3,18949400,0,1,45.91160423,46.29971632,45.81778905,46.04654386,132645800
2/16/2011,360.8,364.9,360.5,363.13,17184200,0,1,46.3678287,46.89473585,46.32927452,46.66726618,120289400
2/15/2011,359.19,359.97,357.55,359.9,10149100,0,1,46.16092126,46.26116214,45.95015841,46.25216616,71043700
2/14/2011,356.79,359.48,356.71,359.18,11086300,0,1,45.85248781,46.19819031,45.8422067,46.15963613,77604100
2/11/2011,354.7526,357.8,353.5401,356.85,13127600,0,1,45.59065352,45.98228689,45.43483037,45.86019865,91893200
2/10/2011,357.39,360,348,354.54,33162500,0,1,45.92959618,46.26501755,44.7228503,45.56333145,232137500
2/9/2011,355.19,359,354.87,358.16,17240900,0,1,45.64686551,46.13650362,45.60574105,46.02855191,120686300
2/8/2011,353.68,355.52,352.15,355.2,13608600,0,1,45.45280947,45.68927511,45.25618314,45.64815065,95260200
2/7/2011,347.89,353.25,347.64,351.88,17322200,0,1,44.70871377,45.39754848,44.67658528,45.22148438,121255400
2/4/2011,343.64,346.7,343.51,346.5,11494300,0,1,44.16252953,44.55578218,44.14582272,44.5300794,80460100
2/3/2011,343.8,344.24,338.55,343.44,14064200,0,1,44.18309176,44.2396379,43.50839359,44.13682675,98449400
2/2/2011,344.45,345.25,343.55,344.32,9248400,0,1,44.26662582,44.36943697,44.15096328,44.24991901,64738800
2/1/2011,341.3,345.65,340.98,345.03,15236900,0,1,43.86180692,44.42084255,43.82068246,44.34116391,106658300
1/31/2011,335.8,340.04,334.3,339.32,13473100,0,1,43.15498026,43.69987936,42.96220936,43.60734932,94311700
1/28/2011,344.17,344.4,333.528,336.1,21144900,0,1,44.23064192,44.26020013,42.8629966,43.19353444,148014300
1/27/2011,343.78,344.6928,342.831,343.21,10179500,0,1,44.18052149,44.29782901,44.05856176,44.10726854,71256500
1/26/2011,342.96,345.6,341.5,343.85,18102700,0,1,44.07514006,44.41441685,43.88750971,44.18951746,126718900
1/25/2011,336.33,341.44,334.57,341.4,19531000,0,1,43.22309265,43.87979887,42.99690812,43.87465831,136717000
1/24/2011,326.87,337.45,326.72,337.45,20524400,0,1,42.0073508,43.36702826,41.98807371,43.36702826,143670800
1/21/2011,333.77,334.88,326.63,326.72,26942900,0,1,42.89409697,43.03674744,41.97650745,41.98807371,188600300
1/20/2011,336.43,338.3,330.12,332.68,27313900,0,1,43.23594404,43.47626511,42.4250211,42.75401678,191197300
1/19/2011,348.35,348.6,336.88,338.84,40557600,0,1,44.76783018,44.79995866,43.29377532,43.54566263,283903200
1/18/2011,329.52,344.7625,326,340.65,67178500,0,1,42.34791273,44.30678643,41.89554367,43.77827286,470249500
1/14/2011,345.89,348.48,344.44,348.48,11030000,0,1,44.45168589,44.78453699,44.26534068,44.78453699,77210000
1/13/2011,345.16,346.64,343.85,345.68,10599300,0,1,44.35787072,44.54807135,44.18951746,44.42469797,74195100
1/12/2011,343.25,344.43,342,344.42,10806800,0,1,44.1124091,44.26405554,43.95176668,44.26277041,75647600
1/11/2011,344.88,344.96,339.47,341.64,15861000,0,1,44.32188682,44.33216793,43.62662641,43.90550166,111027000
1/10/2011,338.83,343.23,337.17,342.455,16020000,0,1,43.54437749,44.10983882,43.33104436,44.01024052,112140000
1/7/2011,333.99,336.35,331.9,336.12,11140400,0,1,42.92237004,43.22566293,42.65377591,43.19610472,77982800
1/6/2011,334.7194,335.25,332.9,333.73,10729600,0,1,43.0161081,43.0842976,42.78228984,42.88895641,75107200
1/5/2011,329.55,334.34,329.5,334,9125700,0,1,42.35176815,42.96734991,42.34534246,42.92365518,63879900
1/4/2011,332.44,332.5,328.15,331.29,11038600,0,1,42.72317343,42.73088427,42.17184864,42.5753824,77270200
1/3/2011,325.64,330.26,324.8365,329.57,15897800,0,1,41.84927866,42.44301305,41.74601771,42.35433843,111284600
